price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
{
  url: 'https://www.ebay.com/itm/LATEST-MODEL-Apple-iPad-Air-3rd-Generation-64GB-Wi-Fi-Space-Gray/193306973735?hash=item2d01fe5627:g:I2EAAOSwo-5eQcgo'
}
{
  price: '239.85',
  condition: 'manufacturer refurbished',
  style: 'ipad',
  gen: '6',
  size: '9.7',
  storage: '32GB',
  model: '',
  season: '',
  year: '2018',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-2018-32GB-Wi-Fi-9-7in-Space-Gray-GRADE-A-R/183423762853?hash=item2ab4e881a5:g:WsMAAOSwd6pblJzU'
}
{
  price: '279.95',
  condition: 'new',
  style: 'ipad',
  gen: '7',
  size: '10.2',
  storage: '32GB',
  model: 'MW742LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/New-Sealed-Apple-iPad-7th-Gen-32GB-Space-Gray-Wi-Fi-Only-MW742LL-A-10-2/303501155083?hash=item46aa141b0b:g:lWkAAOSwWtZdyvtf'
}
{
  price: '129.95',
  condition: 'seller refurbished',
  style: 'ipad',
  gen: '2 ',
  size: '9.7',
  storage: '16GB',
  model: 'MC769LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Black',
  url: 'https://www.ebay.com/itm/Apple-iPad-2-9-7-Tablet-16GB-Wi-Fi-Touchscreen-Black-MC769LL-A/283765552947?hash=item4211beb733:g:OLgAAOSw~QdeNIqP'
}
{
  price: '279.00',
  condition: 'new',
  style: 'ipad',
  gen: '7',
  size: '',
  storage: '32GB',
  model: 'MW742LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Space-Gray-Wi-Fi-MW742LL-A-Latest-Model/113963028662?hash=item1a88b9d0b6:g:lyYAAOSwHr9dyjVc'
}
{
  price: '129.99',
  condition: 'used',
  style: 'Air',
  gen: '2',
  size: '9.7',
  storage: '64GB',
  model: 'A1566',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-Air-2nd-Generation-Tablet-9-7in-64GB-Wi-Fi-Space-Gray-A1566/114133664811?hash=item1a92e5842b:g:1cgAAOSwCCJeWY0e'
}
{
  price: '332.00',
  condition: 'new',
  style: 'ipad',
  gen: '6',
  size: '',
  storage: '128GB',
  model: 'MR7J2LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Space-Gray-Wi-Fi-MR7J2LL-A/113008335820?hash=item1a4fd25bcc:g:PEcAAOSwSQRdDBek'
}
{
  price: '289.85',
  condition: 'manufacturer refurbished',
  style: 'mini',
  gen: '4',
  size: '7.9',
  storage: '128GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: 'Cellular',
  unlocked: 'Unlocked',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-mini-4-128GB-Wi-Fi-Cellular-Unlocked-7-9in-Space-Gray-R/183392275799?hash=item2ab3080d57:g:ZAwAAOSwCQZZB~q9'
}
{
  price: '274.50',
  condition: 'new',
  style: 'ipad',
  gen: '7',
  size: '10.2',
  storage: '32GB',
  model: 'MW742LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-in-MW742LL-A-Space-Gray-Brand-New/153848269177?hash=item23d2124979:g:yOMAAOSwT29deMqc'
}
{
  price: '250.00',
  condition: 'used',
  style: 'ipad',
  gen: '6',
  size: '9.7',
  storage: '128GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Wi-Fi-9-7in-Space-Gray-with-original-box/283798117926?hash=item4213af9e26:g:jRwAAOSwJHheWIKd'
}
{
  price: '119.85',
  condition: 'manufacturer refurbished',
  style: 'Air',
  gen: '1',
  size: '9.7',
  storage: '16GB',
  model: '',
  season: '',
  year: '',
  wifi: 'WiFi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-16GB-WiFi-9-7in-Space-Gray-Grade-A-R/201293463954?hash=item2ede068192:g:JlsAAOSwI-BWMnpE'
}
{
  price: '279.95',
  condition: 'new',
  style: 'ipad',
  gen: '7',
  size: '10.2',
  storage: '32GB',
  model: 'MW752LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Silver',
  url: 'https://www.ebay.com/itm/New-Sealed-Apple-iPad-7th-Gen-10-2-32GB-Silver-Wi-Fi-MW752LL-A-10-2in/303501199268?hash=item46aa14c7a4:g:fokAAOSwPihdxzw5'
}
{
  price: '245.99',
  condition: 'open box',
  style: 'ipad',
  gen: '9.',
  size: '9.7',
  storage: '32GB',
  model: 'MR7F2LL/A',
  season: '',
  year: '2018',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-9-7-6th-Gen-32GB-Space-Gray-Wi-Fi-MR7F2LL-A-2018-Model/323384588134?hash=item4b4b393766:g:kXsAAOSwHU5c67Se'
}
{
  price: '229.00',
  condition: 'seller refurbished',
  style: 'ipad',
  gen: '6',
  size: '',
  storage: '32GB',
  model: 'MRJN2LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gold',
  url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Gold-Wi-Fi-MRJN2LL-A/113091239614?hash=item1a54c35ebe:g:1pEAAOSwE2tbSMlL'
}
{
  price: '359.95',
  condition: 'new',
  style: 'ipad',
  gen: '6',
  size: '9.7',
  storage: '128GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '4G ',
  unlocked: 'Unlocked',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/NEW-4G-SALE-1-Apple-iPad-6th-Gen-128GB-Wi-Fi-Cellular-Unlocked-9-7in-Gray/283773048171?hash=item421231156b:g:iXEAAOSwj0deGjIB'
}
{
  price: '239.00',
  condition: 'seller refurbished',
  style: 'ipad',
  gen: '6',
  size: '',
  storage: '32GB',
  model: 'MR7F2LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Space-Gray-Wi-Fi-MR7F2LL-A/112993625113?hash=item1a4ef1e419:g:aTEAAOSw-r9cj5cs'
}
{
  price: '99.99',
  condition: 'open box',
  style: 'ipad',
  gen: '4 ',
  size: '',
  storage: '16GB',
  model: '',
  season: '',
  year: '',
  wifi: 'WiFi',
  cellular: '',
  unlocked: 'Unlocked',
  color: '',
  url: 'https://www.ebay.com/itm/Apple-iPad-4-WiFi-GSM-Unlocked-White-16GB/324063616159?hash=item4b73b25c9f:g:g7QAAOSw4DVeObcQ'
}
{
  price: '309.99',
  condition: 'open box',
  style: 'ipad',
  gen: '6',
  size: '9.7',
  storage: '128GB',
  model: 'MR7J2LL/A',
  season: '',
  year: '2018',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-9-7-iPad-6th-Gen-128GB-Space-Gray-Wi-Fi-MR7J2LL-A-2018-Model/323384604432?hash=item4b4b397710:g:4-4AAOSwpvBc67Xv'
}
{
  price: '379.95',
  condition: 'new',
  style: 'ipad',
  gen: '7',
  size: '10.2',
  storage: '128GB',
  model: 'MW772LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/NEW-Sealed-Apple-iPad-7th-Gen-128GB-Wi-Fi-10-2in-Space-Gray-MW772LL-A/293494352090?hash=item4455a068da:g:a6cAAOSwglldrfj5'
}
{
  price: '229.00',
  condition: 'used',
  style: 'ipad',
  gen: '10.',
  size: '10.2',
  storage: '32GB',
  model: 'MW742LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-10-2-7th-Generation-32GB-Wi-Fi-Space-Gray-MW742LL-A/333489412247?hash=item4da5849897:g:xQkAAOSwvMBeKSSD'
}
{
  price: '335.00',
  condition: 'open box',
  style: 'ipad',
  gen: '7',
  size: '10.2',
  storage: '128GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Silver',
  url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-128GB-Wi-Fi-10-2-in-Silver/223922894946?hash=item3422d83862:g:rxoAAOSwpbheL6sD'
}
{
  price: '439.85',
  condition: 'open box',
  style: 'Mini',
  gen: '',
  size: '7.9',
  storage: '64GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '4G ',
  unlocked: 'Unlocked',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-4G-Unlocked-7-9in-Space-Gray/174179925979?hash=item288deebfdb:g:nhMAAOSw2EReN4sT'
}
{
  price: '269.99',
  condition: 'new',
  style: 'ipad',
  gen: '7',
  size: '10.2',
  storage: '32GB',
  model: '',
  season: '',
  year: '',
  wifi: 'WiFi',
  cellular: '',
  unlocked: '',
  color: 'Gold',
  url: 'https://www.ebay.com/itm/BNIB-IN-STOCK-Apple-10-2-iPad-7th-Gen-32GB-WiFi-Rose-Gold-2-Day-Shipping/124100588721?hash=item1ce4f8b4b1:g:QKcAAOSwbBxeWXQE'
}
{
  price: '69.99',
  condition: 'used',
  style: 'ipad',
  gen: '2 ',
  size: '9.7',
  storage: '16GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Black',
  url: 'https://www.ebay.com/itm/Apple-iPad-2-16GB-Wi-Fi-9-7in-Black-Grade-A/273845752386?hash=item3fc27a9242:g:X70AAOSwr3xbwVji'
}
{
  price: '940.00',
  condition: 'new',
  style: 'Pro',
  gen: '3',
  size: '11',
  storage: '256GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Silver',
  url: 'https://www.ebay.com/itm/Apple-iPad-Pro-3rd-Gen-256GB-Wi-Fi-11in-Silver/283365102422?hash=item41f9e05356:g:XGcAAOSwhzhb2YDV'
}
{
  price: '359.99',
  condition: 'new',
  style: 'Mini',
  gen: '',
  size: '7.9',
  storage: '64GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Silver',
  url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/283799293727?hash=item4213c18f1f:g:0IwAAOSwroheWfTE'
}
{
  price: '179.95',
  condition: 'used',
  style: 'Mini',
  gen: '4',
  size: '',
  storage: '64GB',
  model: 'MK9G2LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/MK9G2LL-A-Space-Gray-iPad-Mini-4-Wi-Fi-Only-64GB-Free-Ship/114132291518?hash=item1a92d08fbe:g:aVEAAOSwUvxeWCGV'
}
{
  price: '314.95',
  condition: 'open box',
  style: 'ipad',
  gen: '128G',
  size: '10.2',
  storage: '128GB',
  model: 'Model MW772LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-10-2-iPad-128GB-Space-Gray-Wi-Fi-Latest-Model-MW772LL-A/164087488705?hash=item26346060c1:g:o4AAAOSwb4VeTEP-'
}
{
  price: '349.89',
  condition: 'new',
  style: 'mini',
  gen: '4',
  size: '7.9',
  storage: '128GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: 'Cellular',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-mini-4-128GB-Wi-Fi-Cellular-Brand-New-Sealed-7-9in-Space-Gray/362827560746?hash=item547a35372a:g:UCsAAOSwe2JePdj2'
}
{
  price: '219.85',
  condition: 'manufacturer refurbished',
  style: 'ipad',
  gen: '5',
  size: '9.7',
  storage: '32GB',
  model: '',
  season: '',
  year: '2017',
  wifi: 'Wi-Fi',
  cellular: 'Cellular',
  unlocked: 'Unlocked',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-2017-32GB-Wi-Fi-Cellular-Unlocked-9-7-Space-Gray-R/182782925689?hash=item2a8eb61b79:g:CKUAAOSwEkhZxWrE'
}
{
  price: '160.00',
  condition: 'used',
  style: 'ipad',
  gen: '5',
  size: '9.7',
  storage: '32GB',
  model: 'MP1M2LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: 'Cellular',
  unlocked: '',
  color: 'Grey',
  url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-32GB-Wi-Fi-Cellular-9-7in-Grey-MP1M2LL-A-C/383418301521?hash=item594582fc51:g:IDwAAOSwkEFeRCQ~'
}
{
  price: '329.00',
  condition: 'new',
  style: 'ipad',
  gen: '6',
  size: '',
  storage: '128GB',
  model: 'MR7C2LL/A',
  season: '',
  year: '',
  wifi: '',
  cellular: 'Cellular',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Space-Gray-Cellular-MR7C2LL-A/113704867761?hash=item1a795697b1:g:UAYAAOSw5FxconJp'
}
{
  price: '58.49',
  condition: 'seller refurbished',
  style: 'mini',
  gen: '1',
  size: '7.9',
  storage: '16GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'GREY',
  url: 'https://www.ebay.com/itm/Apple-iPad-mini-1st-Generation-7-9-16GB-Wi-Fi-SPACE-GREY/233495272848?hash=item365d671d90:g:pckAAOSwD9Jd9T~8'
}
{
  price: '209.99',
  condition: 'used',
  style: 'ipad',
  gen: '6',
  size: '9.7',
  storage: '32GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: 'Cellular',
  unlocked: 'Unlocked',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Wi-Fi-Cellular-Unlocked-9-7in-Space-Gray-USED/114132381246?hash=item1a92d1ee3e:g:zwwAAOSwdVFazKh6'
}
{
  price: '719.00',
  condition: 'used',
  style: 'Pro',
  gen: '3',
  size: '12.9',
  storage: '64GB',
  model: '',
  season: '',
  year: '',
  wifi: 'WiFi',
  cellular: 'Cellular',
  unlocked: '',
  color: 'Silver',
  url: 'https://www.ebay.com/itm/Apple-3rd-Gen-12-9-iPad-Pro-Silver-64GB-WiFi-Cellular-Perfect-Condition/114134410996?hash=item1a92f0e6f4:g:p3QAAOSw1MteWnAG'
}
{
  price: '299.99',
  condition: 'used',
  style: 'ipad',
  gen: '7',
  size: '10.2',
  storage: '128GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-10-2-Wi-Fi-128GB-Space-Gray-USED-EXCELLENT/303444520994?hash=item46a6b3f022:g:ZqYAAOSwmMVdxadE'
}
{
  price: '119.95',
  condition: 'open box',
  style: 'ipad',
  gen: '4',
  size: '',
  storage: '16GB',
  model: '',
  season: '',
  year: '',
  wifi: 'WIFI',
  cellular: '',
  unlocked: '',
  color: 'Black',
  url: 'https://www.ebay.com/itm/Apple-iPad-4th-Generation-Bundle-Included-16GB-Black-WIFI-ONLY-Open-Box/273483507064?hash=item3face32578:g:2WQAAOSw7oBeHPam'
}
{
  price: '129.85',
  condition: 'manufacturer refurbished',
  style: 'ipad',
  gen: '4',
  size: '9.7',
  storage: '32GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'BLACK',
  url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-Retina-Display-32GB-Wi-Fi-9-7in-BLACK-GRADE-A-R/171763035773?hash=item27fddfee7d:g:r4MAAOSw5ZBWLQF9'
}
{
  price: '149.99',
  condition: 'used',
  style: 'ipad',
  gen: '5',
  size: '9.7',
  storage: '32GB',
  model: 'MP2F2LL/A',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-iPad-5th-Generation-A1822-32GB-Wi-Fi-9-7in-Space-Gray-MP2F2LL-A/153847402481?hash=item23d2050ff1:g:CE4AAOSw6FteV~vy'
}
{
  price: '499.95',
  condition: 'new',
  style: 'Mini',
  gen: '5',
  size: '',
  storage: '256GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/APPLE-WARRANTY-Apple-iPad-Mini-5th-Generation-256GB-Wi-Fi-Gray-Latest-Model/133309934600?hash=item1f09e42c08:g:QXkAAOSwEFhd9RiZ'
}
{
  price: '109.85',
  condition: 'manufacturer refurbished',
  style: 'ipad',
  gen: '4',
  size: '9.7',
  storage: '16GB',
  model: '',
  season: '',
  year: '',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: '',
  url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-Retina-Display-16GB-Wi-Fi-9-7in-WHITE-GRADE-A-R/171807922681?hash=item28008cd9f9:g:DPMAAOSwo6lWLQAO'
}
{
  price: '399.99',
  condition: 'new',
  style: 'ipad',
  gen: '',
  size: '10.2',
  storage: '128GB',
  model: '',
  season: 'Late ',
  year: '2019',
  wifi: 'Wi-Fi',
  cellular: '',
  unlocked: '',
  color: 'Gray',
  url: 'https://www.ebay.com/itm/Apple-10-2-iPad-Late-2019-128GB-Wi-Fi-Only-Space-Gray/193172919659?hash=item2cfa00d56b:g:aqIAAOSweVtdsG~A'
}
