price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2nd-Generation-Tablet-9-7in-64GB-Wi-Fi-Space-Gray-A1566/114133664811?hash=item1a92e5842b:g:1cgAAOSwCCJeWY0e'
  },
  {
    itemId: 'v1|113008335820|0',
    price: '332.00',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '',
    storage: '128GB',
    model: 'MR7J2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Space-Gray-Wi-Fi-MR7J2LL-A/113008335820?hash=item1a4fd25bcc:g:PEcAAOSwSQRdDBek'
  },
  {
    itemId: 'v1|114134487391|0',
    price: '170.00',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-32GB-Wi-Fi-Cellular-Unlocked-9-7in-Silver/114134487391?hash=item1a92f2115f:g:iz8AAOSwg8FeL3m8'
  },
  {
    itemId: 'v1|283798117926|0',
    price: '250.00',
    condition: 'used',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Wi-Fi-9-7in-Space-Gray-with-original-box/283798117926?hash=item4213af9e26:g:jRwAAOSwJHheWIKd'
  },
  {
    itemId: 'v1|303501199268|0',
    price: '279.95',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: 'MW752LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/New-Sealed-Apple-iPad-7th-Gen-10-2-32GB-Silver-Wi-Fi-MW752LL-A-10-2in/303501199268?hash=item46aa14c7a4:g:fokAAOSwPihdxzw5'
  },
  {
    itemId: 'v1|283799293727|0',
    price: '359.99',
    condition: 'new',
    style: 'Mini',
    gen: '',
    size: '7.9',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-7-9in-Silver/283799293727?hash=item4213c18f1f:g:0IwAAOSwroheWfTE'
  },
  {
    itemId: 'v1|201293463954|0',
    price: '119.85',
    condition: 'manufacturer refurbished',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-16GB-WiFi-9-7in-Space-Gray-Grade-A-R/201293463954?hash=item2ede068192:g:JlsAAOSwI-BWMnpE'
  },
  {
    itemId: 'v1|283773048171|0',
    price: '359.95',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '4G ',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/NEW-4G-SALE-1-Apple-iPad-6th-Gen-128GB-Wi-Fi-Cellular-Unlocked-9-7in-Gray/283773048171?hash=item421231156b:g:iXEAAOSwj0deGjIB'
  },
  {
    itemId: 'v1|153848269177|0',
    price: '274.50',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-in-MW742LL-A-Space-Gray-Brand-New/153848269177?hash=item23d2124979:g:yOMAAOSwT29deMqc'
  },
  {
    itemId: 'v1|323384604432|0',
    price: '309.99',
    condition: 'open box',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '128GB',
    model: 'MR7J2LL/A',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-9-7-iPad-6th-Gen-128GB-Space-Gray-Wi-Fi-MR7J2LL-A-2018-Model/323384604432?hash=item4b4b397710:g:4-4AAOSwpvBc67Xv'
  },
  {
    itemId: 'v1|113091239614|0',
    price: '229.00',
    condition: 'seller refurbished',
    style: 'ipad',
    gen: '6',
    size: '',
    storage: '32GB',
    model: 'MRJN2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Gold-Wi-Fi-MRJN2LL-A/113091239614?hash=item1a54c35ebe:g:1pEAAOSwE2tbSMlL'
  },
  {
    itemId: 'v1|324063616159|0',
    price: '99.99',
    condition: 'open box',
    style: 'ipad',
    gen: '4 ',
    size: '',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: 'Unlocked',
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-4-WiFi-GSM-Unlocked-White-16GB/324063616159?hash=item4b73b25c9f:g:g7QAAOSw4DVeObcQ'
  },
  {
    itemId: 'v1|273845752386|0',
    price: '69.99',
    condition: 'used',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-16GB-Wi-Fi-9-7in-Black-Grade-A/273845752386?hash=item3fc27a9242:g:X70AAOSwr3xbwVji'
  },
  {
    itemId: 'v1|112993625113|0',
    price: '239.00',
    condition: 'seller refurbished',
    style: 'ipad',
    gen: '6',
    size: '',
    storage: '32GB',
    model: 'MR7F2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Space-Gray-Wi-Fi-MR7F2LL-A/112993625113?hash=item1a4ef1e419:g:aTEAAOSw-r9cj5cs'
  },
  {
    itemId: 'v1|114134487551|0',
    price: '299.00',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '12.9',
    storage: '128GB',
    model: 'ML0R2LL/A',
    season: '',
    year: '',
    wifi: '',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-12-9-iPad-Pro-128GB-Gold-A1584-ML0R2LL-A-B-Grade-Warranty/114134487551?hash=item1a92f211ff:g:RX4AAOSwygFeWoUv'
  },
  {
    itemId: 'v1|164104861983|0',
    price: '170.00',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-9-7-128GB-Space-Gray-WiFi-Cell-Unlocked-Tablet/164104861983?hash=item263569791f:g:MuQAAOSwiiheWqCf'
  },
  {
    itemId: 'v1|174179925979|0',
    price: '439.85',
    condition: 'open box',
    style: 'Mini',
    gen: '',
    size: '7.9',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '4G ',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-4G-Unlocked-7-9in-Space-Gray/174179925979?hash=item288deebfdb:g:nhMAAOSw2EReN4sT'
  },
  {
    itemId: 'v1|254526818435|0',
    price: '900.00',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '11',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-11-Inch-iPad-Pro-Wi-Fi-256GB-Space-Gray-with-Keyboard-and-Apple-Pencil-2/254526818435?hash=item3b42fb0883:g:S0kAAOSwngBeWqDp'
  },
  {
    itemId: 'v1|333489412247|0',
    price: '229.00',
    condition: 'used',
    style: 'ipad',
    gen: '10.',
    size: '10.2',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-10-2-7th-Generation-32GB-Wi-Fi-Space-Gray-MW742LL-A/333489412247?hash=item4da5849897:g:xQkAAOSwvMBeKSSD'
  },
  {
    itemId: 'v1|323384588134|0',
    price: '245.99',
    condition: 'open box',
    style: 'ipad',
    gen: '9.',
    size: '9.7',
    storage: '32GB',
    model: 'MR7F2LL/A',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-9-7-6th-Gen-32GB-Space-Gray-Wi-Fi-MR7F2LL-A-2018-Model/323384588134?hash=item4b4b393766:g:kXsAAOSwHU5c67Se'
  },
  {
    itemId: 'v1|114132291518|0',
    price: '179.95',
    condition: 'used',
    style: 'Mini',
    gen: '4',
    size: '',
    storage: '64GB',
    model: 'MK9G2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/MK9G2LL-A-Space-Gray-iPad-Mini-4-Wi-Fi-Only-64GB-Free-Ship/114132291518?hash=item1a92d08fbe:g:aVEAAOSwUvxeWCGV'
  },
  {
    itemId: 'v1|283365102422|0',
    price: '940.00',
    condition: 'new',
    style: 'Pro',
    gen: '3',
    size: '11',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-3rd-Gen-256GB-Wi-Fi-11in-Silver/283365102422?hash=item41f9e05356:g:XGcAAOSwhzhb2YDV'
  },
  {
    itemId: 'v1|171807922681|0',
    price: '109.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-Retina-Display-16GB-Wi-Fi-9-7in-WHITE-GRADE-A-R/171807922681?hash=item28008cd9f9:g:DPMAAOSwo6lWLQAO'
  },
  {
    itemId: 'v1|223922894946|0',
    price: '335.00',
    condition: 'open box',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-128GB-Wi-Fi-10-2-in-Silver/223922894946?hash=item3422d83862:g:rxoAAOSwpbheL6sD'
  },
  {
    itemId: 'v1|164087488705|0',
    price: '314.95',
    condition: 'open box',
    style: 'ipad',
    gen: '128G',
    size: '10.2',
    storage: '128GB',
    model: 'Model MW772LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-128GB-Space-Gray-Wi-Fi-Latest-Model-MW772LL-A/164087488705?hash=item26346060c1:g:o4AAAOSwb4VeTEP-'
  },
  {
    itemId: 'v1|283796865907|0',
    price: '151.02',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-32GB-Wi-Fi-9-7in-Space-Gray-Great-Condition/283796865907?hash=item42139c8373:g:NvsAAOSwOmteVwbc'
  },
  {
    itemId: 'v1|383418301521|0',
    price: '160.00',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: 'MP1M2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Grey',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-32GB-Wi-Fi-Cellular-9-7in-Grey-MP1M2LL-A-C/383418301521?hash=item594582fc51:g:IDwAAOSwkEFeRCQ~'
  },
  {
    itemId: 'v1|362827560746|0',
    price: '349.89',
    condition: 'new',
    style: 'mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-4-128GB-Wi-Fi-Cellular-Brand-New-Sealed-7-9in-Space-Gray/362827560746?hash=item547a35372a:g:UCsAAOSwe2JePdj2'
  },
  {
    itemId: 'v1|114132381246|0',
    price: '209.99',
    condition: 'used',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Wi-Fi-Cellular-Unlocked-9-7in-Space-Gray-USED/114132381246?hash=item1a92d1ee3e:g:zwwAAOSwdVFazKh6'
  },
  {
    itemId: 'v1|113704867761|0',
    price: '329.00',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '',
    storage: '128GB',
    model: 'MR7C2LL/A',
    season: '',
    year: '',
    wifi: '',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Space-Gray-Cellular-MR7C2LL-A/113704867761?hash=item1a795697b1:g:UAYAAOSw5FxconJp'
  },
  {
    itemId: 'v1|153847402481|0',
    price: '149.99',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: 'MP2F2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Generation-A1822-32GB-Wi-Fi-9-7in-Space-Gray-MP2F2LL-A/153847402481?hash=item23d2050ff1:g:CE4AAOSw6FteV~vy'
  },
  {
    itemId: 'v1|264649552214|0',
    price: '545.00',
    condition: 'new',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-3rd-Generation-256GB-Wi-Fi-10-5in-Space-Gray/264649552214?hash=item3d9e57b156:g:S-QAAOSwWapeWCYP'
  },
  {
    itemId: 'v1|171763035773|0',
    price: '129.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'BLACK',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-Retina-Display-32GB-Wi-Fi-9-7in-BLACK-GRADE-A-R/171763035773?hash=item27fddfee7d:g:r4MAAOSw5ZBWLQF9'
  },
  {
    itemId: 'v1|273483507064|0',
    price: '119.95',
    condition: 'open box',
    style: 'ipad',
    gen: '4',
    size: '',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WIFI',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Generation-Bundle-Included-16GB-Black-WIFI-ONLY-Open-Box/273483507064?hash=item3face32578:g:2WQAAOSw7oBeHPam'
  },
  {
    itemId: 'v1|303444520994|0',
    price: '299.99',
    condition: 'used',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-10-2-Wi-Fi-128GB-Space-Gray-USED-EXCELLENT/303444520994?hash=item46a6b3f022:g:ZqYAAOSwmMVdxadE'
  },
  {
    itemId: 'v1|133347933627|0',
    price: '412.97',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: '',
    cellular: '',
    unlocked: 'UNLOCKED',
    color: 'GOLD',
    url: 'https://www.ebay.com/itm/NEAR-MINT-Apple-iPad-Pro-2nd-Gen-ROSE-GOLD-10-5-64GB-UNLOCKED-ACCESSORIES/133347933627?hash=item1f0c27fdbb:g:WJ8AAOSwwhxbVnpH'
  },
  {
    itemId: 'v1|264651602273|0',
    price: '239.95',
    condition: 'open box',
    style: 'ipad',
    gen: '9.',
    size: '9.7',
    storage: '32GB',
    model: 'MR7F2LL/A',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-9-7-6th-Gen-32GB-Space-Gray-Wi-Fi-MR7F2LL-A-2018-Model/264651602273?hash=item3d9e76f961:g:uDMAAOSwQYxeWqTV'
  },
  {
    itemId: 'v1|183392275799|0',
    price: '289.85',
    condition: 'manufacturer refurbished',
    style: 'mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-4-128GB-Wi-Fi-Cellular-Unlocked-7-9in-Space-Gray-R/183392275799?hash=item2ab3080d57:g:ZAwAAOSwCQZZB~q9'
  },
  {
    itemId: 'v1|133309934600|0',
    price: '499.95',
    condition: 'new',
    style: 'Mini',
    gen: '5',
    size: '',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/APPLE-WARRANTY-Apple-iPad-Mini-5th-Generation-256GB-Wi-Fi-Gray-Latest-Model/133309934600?hash=item1f09e42c08:g:QXkAAOSwEFhd9RiZ'
  },
  {
    itemId: 'v1|233495272848|0',
    price: '58.49',
    condition: 'seller refurbished',
    style: 'mini',
    gen: '1',
    size: '7.9',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'GREY',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-1st-Generation-7-9-16GB-Wi-Fi-SPACE-GREY/233495272848?hash=item365d671d90:g:pckAAOSwD9Jd9T~8'
  },
  {
    itemId: 'v1|193172919659|0',
    price: '399.99',
    condition: 'new',
    style: 'ipad',
    gen: '',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: 'Late ',
    year: '2019',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-Late-2019-128GB-Wi-Fi-Only-Space-Gray/193172919659?hash=item2cfa00d56b:g:aqIAAOSweVtdsG~A'
  },
  {
    itemId: 'v1|202431124958|0',
    price: '249.85',
    condition: 'open box',
    style: 'ipad',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-6th-2018-Gen-32GB-Wi-Fi-9-7in-Space-Gray/202431124958?hash=item2f21d5d5de:g:kUYAAOSwEwpblFlD'
  },
  {
    itemId: 'v1|173466838926|0',
    price: '209.85',
    condition: 'open box',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2017',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/NEW-Apple-iPad-5th-Gen-2017-32GB-Wi-Fi-9-7Inch-Space-Gray/173466838926?hash=item28636de78e:g:dVAAAOSwdzVXk511'
  },
  {
    itemId: 'v1|303490795442|0',
    price: '179.99',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-5th-Gen-32GB-Wi-Fi-Cellular-Unlocked-9-7in-Space-Gray-used/303490795442?hash=item46a97607b2:g:gR0AAOSwunNeSn5k'
  },
  {
    itemId: 'v1|202917333166|0',
    price: '750.00',
    condition: 'new',
    style: 'Pro',
    gen: '2',
    size: '',
    storage: '',
    model: '',
    season: '',
    year: '2017',
    wifi: 'WiFi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-12-9-WiFi-Cellular-LTE-Space-Gray-Tablet-2nd-Generation-2017/202917333166?hash=item2f3ed0c8ae:g:wisAAOSwsyNeWn0P'
  },
  {
    itemId: 'v1|173533548770|0',
    price: '259.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-32GB-Wi-Fi-Cellular-Unlocked-9-7in-Space-Gray-R-D/173533548770?hash=item286767d0e2:g:s4MAAOSwRHtbmq7a'
  },
  {
    itemId: 'v1|383442328128|0',
    price: '110.00',
    condition: 'used',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-32GB-Wi-Fi-Cellular-Verizon-9-7in-White/383442328128?hash=item5946f19a40:g:XXgAAOSwh-JeVVUZ'
  },
  {
