price,condition,style,gen,size,gb,model,time,year,wifi,cellular,unlocked,color,url
[
  {
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-16GB-Wi-Fi-9-7in-Silver-Grade-A-Conditio-R/181695992377?hash=item2a4decd239:g:5QwAAOSwYHxWMnsb'
  },
  {
    itemId: 'v1|143287155817|0',
    price: '399.99',
    condition: 'open box',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '64GB',
    model: 'MUUJ2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-10-5-64GB-Wi-Fi-10-5-Inch-Space-Gray-MUUJ2LL-A-Latest-Model/143287155817?hash=item215c947c69:g:LLsAAOSwhQJc~AJp'
  },
  {
    itemId: 'v1|251980109783|0',
    price: '74.99',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: 'MC769LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-16GB-Wi-Fi-9-7in-Black-MC769LL-A-Warranty-Included/251980109783?hash=item3aab2f57d7:g:tAgAAOSwl8NVbKJK'
  },
  {
    itemId: 'v1|362521962031|0',
    price: '929.00',
    condition: 'open box',
    style: 'Pro',
    gen: '3',
    size: '12.9',
    storage: '256GB',
    model: 'MTFL2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-3rd-Gen-256GB-Wi-Fi-12-9in-Space-Gray-MTFL2LL-A/362521962031?hash=item5467fe262f:g:oBkAAOSw-2hcKV9o'
  },
  {
    itemId: 'v1|362805154739|0',
    price: '349.00',
    condition: 'open box',
    style: 'ipad',
    gen: '128G',
    size: '10.2',
    storage: '128GB',
    model: 'Model MW772LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-128GB-Space-Gray-Wi-Fi-Latest-Model-MW772LL-A/362805154739?hash=item5478df53b3:g:CnQAAOSw74Rdw3ZE'
  },
  {
    itemId: 'v1|283765552947|0',
    price: '139.95',
    condition: 'seller refurbished',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: 'MC769LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-9-7-Tablet-16GB-Wi-Fi-Touchscreen-Black-MC769LL-A/283765552947?hash=item4211beb733:g:OLgAAOSw~QdeNIqP'
  },
  {
    itemId: 'v1|113008335820|0',
    price: '332.00',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '',
    storage: '128GB',
    model: 'MR7J2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Space-Gray-Wi-Fi-MR7J2LL-A/113008335820?hash=item1a4fd25bcc:g:PEcAAOSwSQRdDBek'
  },
  {
    itemId: 'v1|264603499769|0',
    price: '299.99',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-in-Space-Gray/264603499769?hash=item3d9b98fcf9:g:thcAAOSwuOJeNsmh'
  },
  {
    itemId: 'v1|184197967964|0',
    price: '249.95',
    condition: 'new',
    style: 'ipad',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/FACTORY-SEALED-Apple-iPad-6th-Generation-32GB-Wi-Fi-9-7in-Silver/184197967964?hash=item2ae30df05c:g:6ZoAAOSw675eHhNC'
  },
  {
    itemId: 'v1|183392275799|0',
    price: '289.85',
    condition: 'manufacturer refurbished',
    style: 'mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-4-128GB-Wi-Fi-Cellular-Unlocked-7-9in-Space-Gray-R/183392275799?hash=item2ab3080d57:g:ZAwAAOSwCQZZB~q9'
  },
  {
    itemId: 'v1|123238130564|0',
    price: '332.00',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '',
    storage: '128GB',
    model: 'MR7K2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-128GB-Silver-Wi-Fi-MR7K2LL-A/123238130564?hash=item1cb190a384:g:9zkAAOSwBPxcfCmq'
  },
  {
    itemId: 'v1|254524219550|0',
    price: '600.00',
    condition: 'used',
    style: 'Pro',
    gen: '3',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-3rd-Gen-128GB-Wi-Fi-10-2in-Silver/254524219550?hash=item3b42d3609e:g:Ef8AAOSwU7JeNtP7'
  },
  {
    itemId: 'v1|133351885260|0',
    price: '225.00',
    condition: 'used',
    style: 'ipad',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Generation-32GB-Wi-Fi-9-7in-Space-Gray/133351885260?hash=item1f0c6449cc:g:988AAOSw5nxeYBZF'
  },
  {
    itemId: 'v1|201293463954|0',
    price: '119.85',
    condition: 'manufacturer refurbished',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-16GB-WiFi-9-7in-Space-Gray-Grade-A-R/201293463954?hash=item2ede068192:g:JlsAAOSwI-BWMnpE'
  },
  {
    itemId: 'v1|302752688027|0',
    price: '399.00',
    condition: 'used',
    style: 'Pro',
    gen: '2',
    size: '12.9',
    storage: '256GB',
    model: 'MP6G2LL/A',
    season: '',
    year: '2017',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-12-9-iPad-Pro-2nd-Gen-256GB-Wi-Fi-Space-Gray-MP6G2LL-A-2017-Model/302752688027?hash=item467d77679b:g:rAsAAOSw4phct09c'
  },
  {
    itemId: 'v1|283773048171|0',
    price: '359.95',
    condition: 'new',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '4G ',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/NEW-4G-SALE-1-Apple-iPad-6th-Gen-128GB-Wi-Fi-Cellular-Unlocked-9-7in-Gray/283773048171?hash=item421231156b:g:iXEAAOSwj0deGjIB'
  },
  {
    itemId: 'v1|273845752386|0',
    price: '99.99',
    condition: 'used',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-16GB-Wi-Fi-9-7in-Black-Grade-A/273845752386?hash=item3fc27a9242:g:X70AAOSwr3xbwVji'
  },
  {
    itemId: 'v1|362814871302|0',
    price: '269.00',
    condition: 'open box',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: 'MW762LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-7th-Generation-32GB-Wi-Fi-Gold-MW762LL-A-Latest-Model/362814871302?hash=item5479739706:g:eDcAAOSwafJdz1M-'
  },
  {
    itemId: 'v1|362669706179|0',
    price: '399.00',
    condition: 'open box',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '64GB',
    model: 'MUUL2LL/A',
    season: 'Early',
    year: '2019',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gold',
    url: 'https://www.ebay.com/itm/Apple-10-5-iPad-Air-Early-2019-64GB-Wi-Fi-Only-Gold-MUUL2LL-A/362669706179?hash=item5470cc8bc3:g:6QMAAOSwXFlc90jq'
  },
  {
    itemId: 'v1|264656472018|0',
    price: '500.00',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-3rd-Generation-256GB-Wi-Fi-10-5in-Silver/264656472018?hash=item3d9ec147d2:g:JqUAAOSwu6teYC-z'
  },
  {
    itemId: 'v1|382594470969|0',
    price: '219.00',
    condition: 'used',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '128GB',
    model: 'MR7J2LL/A',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-9-7-iPad-6th-Gen-128GB-Space-Gray-iOS-Wi-Fi-MR7J2LL-A-2018-Model/382594470969?hash=item5914685439:g:NFcAAOSwJgBchrCV'
  },
  {
    itemId: 'v1|323384604432|0',
    price: '309.99',
    condition: 'open box',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '128GB',
    model: 'MR7J2LL/A',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-9-7-iPad-6th-Gen-128GB-Space-Gray-Wi-Fi-MR7J2LL-A-2018-Model/323384604432?hash=item4b4b397710:g:4-4AAOSwpvBc67Xv'
  },
  {
    itemId: 'v1|362815632758|0',
    price: '269.00',
    condition: 'open box',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: 'MW752LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-7th-Generation-32GB-Wi-Fi-Silver-MW752LL-A-Latest-Model/362815632758?hash=item54797f3576:g:lzIAAOSw6gZd0DmX'
  },
  {
    itemId: 'v1|333489412247|0',
    price: '229.00',
    condition: 'used',
    style: 'ipad',
    gen: '10.',
    size: '10.2',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-10-2-7th-Generation-32GB-Wi-Fi-Space-Gray-MW742LL-A/333489412247?hash=item4da5849897:g:xQkAAOSwvMBeKSSD'
  },
  {
    itemId: 'v1|124106840733|0',
    price: '90.00',
    condition: 'used',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Gen-16GB-Wi-Fi-Cellular-Verizon-9-7in-Silver/124106840733?hash=item1ce5581a9d:g:I~UAAOSwXaZeYBKX'
  },
  {
    itemId: 'v1|362827560746|0',
    price: '349.89',
    condition: 'new',
    style: 'mini',
    gen: '4',
    size: '7.9',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-4-128GB-Wi-Fi-Cellular-Brand-New-Sealed-7-9in-Space-Gray/362827560746?hash=item547a35372a:g:UCsAAOSwe2JePdj2'
  },
  {
    itemId: 'v1|174179925979|0',
    price: '439.85',
    condition: 'open box',
    style: 'Mini',
    gen: '',
    size: '7.9',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '4G ',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-5th-Generation-64GB-Wi-Fi-4G-Unlocked-7-9in-Space-Gray/174179925979?hash=item288deebfdb:g:nhMAAOSw2EReN4sT'
  },
  {
    itemId: 'v1|323855193789|0',
    price: '64.99',
    condition: 'used',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '16GB',
    model: 'MD510LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Gen-16GB-Wi-Fi-9-7in-Black-A1458-MD510LL-A/323855193789?hash=item4b674616bd:g:ET4AAOSwJ85cphmX'
  },
  {
    itemId: 'v1|283792692622|0',
    price: '84.99',
    condition: 'used',
    style: 'ipad',
    gen: '4',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: '',
    url: 'https://www.ebay.com/itm/Apple-iPad-4th-Generation-16GB-Wi-Fi-9-7in-White-Retina-display-Used/283792692622?hash=item42135cd58e:g:eiUAAOSwKAFeVVDn'
  },
  {
    itemId: 'v1|133309934600|0',
    price: '499.95',
    condition: 'new',
    style: 'Mini',
    gen: '5',
    size: '',
    storage: '256GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/APPLE-WARRANTY-Apple-iPad-Mini-5th-Generation-256GB-Wi-Fi-Gray-Latest-Model/133309934600?hash=item1f09e42c08:g:QXkAAOSwEFhd9RiZ'
  },
  {
    itemId: 'v1|233495272848|0',
    price: '58.49',
    condition: 'seller refurbished',
    style: 'mini',
    gen: '1',
    size: '7.9',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'GREY',
    url: 'https://www.ebay.com/itm/Apple-iPad-mini-1st-Generation-7-9-16GB-Wi-Fi-SPACE-GREY/233495272848?hash=item365d671d90:g:pckAAOSwD9Jd9T~8'
  },
  {
    itemId: 'v1|283796865907|0',
    price: '151.02',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-32GB-Wi-Fi-9-7in-Space-Gray-Great-Condition/283796865907?hash=item42139c8373:g:NvsAAOSwOmteVwbc'
  },
  {
    itemId: 'v1|114139346064|0',
    price: '149.99',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '9.7',
    storage: '64GB',
    model: 'MGKL2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2-A1566-64GB-Wi-Fi-9-7-MGKL2LL-A-Space-Gray-Excellen-Condition/114139346064?hash=item1a933c3490:g:jtUAAOSwBP1eYBcI'
  },
  {
    itemId: 'v1|283804742225|0',
    price: '680.00',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: '',
    cellular: '',
    unlocked: '',
    color: 'Grey',
    url: 'https://www.ebay.com/itm/Apple-iPad-Pro-3rd-Generation-64GB-Space-Grey-with-Apple-Pencil/283804742225?hash=item421414b251:g:PZwAAOSwiiZeYDUK'
  },
  {
    itemId: 'v1|202921733587|0',
    price: '689.00',
    condition: 'new',
    style: 'Pro',
    gen: '3',
    size: '11',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Brand-New-Sealed-Apple-iPad-Pro-3rd-Gen-64GB-Wi-Fi-11in-Space-Gray-LATEST/202921733587?hash=item2f3f13edd3:g:SHwAAOSwuJpeYD5s'
  },
  {
    itemId: 'v1|133298149228|0',
    price: '419.95',
    condition: 'new',
    style: 'Air',
    gen: '3',
    size: '',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/LATEST-MODEL-Apple-iPad-Air-3rd-Generation-64GB-Wi-Fi-Space-Gray/133298149228?hash=item1f0930576c:g:imAAAOSwATdd0EdD'
  },
  {
    itemId: 'v1|383402190614|0',
    price: '259.00',
    condition: 'used',
    style: 'ipad',
    gen: '128G',
    size: '10.2',
    storage: '128GB',
    model: 'Model MW772LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-128GB-Space-Gray-Wi-Fi-Latest-Model-MW772LL-A/383402190614?hash=item59448d2716:g:aGYAAOSwdvxeNfeV'
  },
  {
    itemId: 'v1|293500729490|0',
    price: '144.99',
    condition: 'used',
    style: 'Mini',
    gen: '2',
    size: '',
    storage: '128GB',
    model: '',
    season: '',
    year: '',
    wifi: '',
    cellular: '',
    unlocked: 'Unlocked',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Mini-2-128GB-Space-Gray-AT-T-Unlocked-Good-Condition-Engraving/293500729490?hash=item445601b892:g:MgcAAOSweIVeYCJE'
  },
  {
    itemId: 'v1|174210497912|0',
    price: '349.97',
    condition: 'new',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '128GB',
    model: 'MW772LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-128GB-Wi-Fi-10-2-in-Space-Gray-NEW-SEALED-MW772LL-A-A2197/174210497912?hash=item288fc13d78:g:qCMAAOSw9QVeX9XN'
  },
  {
    itemId: 'v1|274287786695|0',
    price: '269.98',
    condition: 'open box',
    style: 'ipad',
    gen: '7',
    size: '',
    storage: '32GB',
    model: 'MW742LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-7th-Gen-32GB-Wi-Fi-10-2-Space-Gray-MW742LL-A-Latest-Model/274287786695?hash=item3fdcd37ac7:g:9Q8AAOSwNzleVveI'
  },
  {
    itemId: 'v1|303391095057|0',
    price: '269.00',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '64GB',
    model: 'MUUJ2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-10-5-64GB-Wi-Fi-10-5-Inch-Space-Gray-MUUJ2LL-A-Latest-Model/303391095057?hash=item46a384b911:g:p2EAAOSw7oBd6JIK'
  },
  {
    itemId: 'v1|274296174006|0',
    price: '209.99',
    condition: 'used',
    style: 'ipad',
    gen: '',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Generation-32GB-Wi-Fi-9-7in-Space-Gray/274296174006?hash=item3fdd5375b6:g:mWIAAOSw0nleYDM7'
  },
  {
    itemId: 'v1|293500247200|0',
    price: '858.00',
    condition: 'used',
    style: 'pro',
    gen: '',
    size: '11',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wifi',
    cellular: 'Cellular',
    unlocked: '',
    color: '',
    url: 'https://www.ebay.com/itm/iPad-pro-3-11-64GB-Wifi-Cellular/293500247200?hash=item4455fa5ca0:g:uTwAAOSwgFpeOKHr'
  },
  {
    itemId: 'v1|303156885227|0',
    price: '159.00',
    condition: 'used',
    style: 'ipad',
    gen: '5',
    size: '9.7',
    storage: '32GB',
    model: 'MP2F2LL/A',
    season: '',
    year: '2017',
    wifi: 'Wifi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-9-7-iPad-Wifi-32GB-Space-Gray-MP2F2LL-A-5th-Gen-2017-Model/303156885227?hash=item46958ef6eb:g:FnEAAOSwZ8tbsSFI'
  },
  {
    itemId: 'v1|184191764722|0',
    price: '239.95',
    condition: 'open box',
    style: 'ipad',
    gen: '7',
    size: '10.2',
    storage: '32GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/APPLE-WARRANTY-Apple-iPad-7th-Generation-32GB-Wi-Fi-10-2in-Space-Gray/184191764722?hash=item2ae2af48f2:g:O3QAAOSwmWFeYCMr'
  },
  {
    itemId: 'v1|303391095057|0',
    price: '269.00',
    condition: 'used',
    style: 'Air',
    gen: '',
    size: '10.5',
    storage: '64GB',
    model: 'MUUJ2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-10-5-64GB-Wi-Fi-10-5-Inch-Space-Gray-MUUJ2LL-A-Latest-Model/303391095057?hash=item46a384b911:g:p2EAAOSw7oBd6JIK'
  },
  {
    itemId: 'v1|202066333364|0',
    price: '109.85',
    condition: 'manufacturer refurbished',
    style: 'Air',
    gen: '1',
    size: '9.7',
    storage: '16GB',
    model: '',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Silver',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-1st-Generation-16GB-Wi-Fi-9-7in-Silver-GRADE-B-R-D/202066333364?hash=item2f0c178eb4:g:vnIAAOSw44BYG6rP'
  },
  {
    itemId: 'v1|193172919659|0',
    price: '399.99',
    condition: 'new',
    style: 'ipad',
    gen: '',
    size: '10.2',
    storage: '128GB',
    model: '',
    season: 'Late ',
    year: '2019',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-10-2-iPad-Late-2019-128GB-Wi-Fi-Only-Space-Gray/193172919659?hash=item2cfa00d56b:g:aqIAAOSweVtdsG~A'
  },
  {
    itemId: 'v1|202436266696|0',
    price: '229.85',
    condition: 'manufacturer refurbished',
    style: 'ipad',
    gen: '6',
    size: '9.7',
    storage: '32GB',
    model: '',
    season: '',
    year: '2018',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-6th-Gen-2018-32GB-Wi-Fi-9-7in-Space-Gray-Great-R-D/202436266696?hash=item2f22244ac8:g:C0oAAOSwYM9bmrjS'
  },
  {
    itemId: 'v1|184196612434|0',
    price: '134.99',
    condition: 'used',
    style: 'Air',
    gen: '2',
    size: '9.7',
    storage: '64GB',
    model: 'MGKL2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/Apple-iPad-Air-2nd-Generation-A1566-64GB-Wi-Fi-9-7-MGKL2LL-A-Space-Gray/184196612434?hash=item2ae2f94152:g:0rMAAOSwz2VeXrhV'
  },
  {
    itemId: 'v1|254531407666|0',
    price: '729.99',
    condition: 'used',
    style: 'Pro',
    gen: '',
    size: '12.9',
    storage: '64GB',
    model: '',
    season: '',
    year: '',
    wifi: 'WiFi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Gray',
    url: 'https://www.ebay.com/itm/iPad-Pro-12-9-inch-64GB-3rd-Gen-Gray-Cellular-WiFi-Verizon/254531407666?hash=item3b43410f32:g:0hIAAOSwNOZeXrJR'
  },
  {
    itemId: 'v1|293275569123|0',
    price: '199.99',
    condition: 'new',
    style: 'ipad',
    gen: '2 ',
    size: '9.7',
    storage: '64GB',
    model: 'MC956LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: '',
    unlocked: '',
    color: 'Black',
    url: 'https://www.ebay.com/itm/Apple-iPad-2-64GB-Wi-Fi-9-7in-Black-MC956LL-A/293275569123?hash=item4448960be3:g:iUgAAOSwB09YQHpc'
  },
  {
    itemId: 'v1|264655631598|0',
    price: '365.99',
    condition: 'new',
    style: 'ipad',
    gen: '32G',
    size: '',
    storage: '32GB',
    model: 'MW6J2LL/A',
    season: '',
    year: '',
    wifi: 'Wi-Fi',
    cellular: 'Cellular',
    unlocked: '',
    color: 'Silver',
